

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:02:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1450  02B6  0CF4               	rrf	___lldiv@divisor+1,f
  1451  02B7  0CF3               	rrf	___lldiv@divisor,f
  1452  02B8  3EFF               	addlw	-1
  1453  02B9  1D03               	skipz
  1454  02BA  2AB3               	goto	u535
  1455  02BB                     l1161:
  1456  02BB  3001               	movlw	1
  1457  02BC  02A5               	subwf	___lldiv@counter,f
  1458  02BD  1D03               	btfss	3,2
  1459  02BE  2AC0               	goto	u541
  1460  02BF  2AC1               	goto	u540
  1461  02C0                     u541:
  1462  02C0  2A88               	goto	l1151
  1463  02C1                     u540:
  1464  02C1                     l1163:
  1465  02C1  0824               	movf	___lldiv@quotient+3,w
  1466  02C2  00F6               	movwf	?___lldiv+3
  1467  02C3  0823               	movf	___lldiv@quotient+2,w
  1468  02C4  00F5               	movwf	?___lldiv+2
  1469  02C5  0822               	movf	___lldiv@quotient+1,w
  1470  02C6  00F4               	movwf	?___lldiv+1
  1471  02C7  0821               	movf	___lldiv@quotient,w
  1472  02C8  00F3               	movwf	?___lldiv
  1473  02C9                     l335:
  1474  02C9  0008               	return
  1475  02CA                     __end_of___lldiv:
  1476                           
  1477                           	psect	text4
  1478  01E6                     __ptext4:	
  1479 ;; *************** function ___fltol *****************
  1480 ;; Defined at:
  1481 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  f1              4   13[BANK0 ] unsigned long 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  exp1            1   23[BANK0 ] unsigned char 
  1486 ;;  sign1           1   22[BANK0 ] unsigned char 
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  4   13[BANK0 ] long 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         0       4       0       0       0
  1497 ;;      Locals:         0       2       0       0       0
  1498 ;;      Temps:          0       5       0       0       0
  1499 ;;      Totals:         0      11       0       0       0
  1500 ;;Total ram usage:       11 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    2
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function ___fltol
  1512  01E6                     ___fltol:
  1513  01E6                     l1287:	
  1514                           ;incstack = 0
  1515                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1516                           
  1517  01E6  1003               	clrc
  1518  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1519  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1520  01E9  0D2F               	rlf	___fltol@f1+2,w
  1521  01EA  0D30               	rlf	___fltol@f1+3,w
  1522  01EB  00B1               	movwf	??___fltol
  1523  01EC  0831               	movf	??___fltol,w
  1524  01ED  00B7               	movwf	___fltol@exp1
  1525  01EE  0837               	movf	___fltol@exp1,w
  1526  01EF  1D03               	btfss	3,2
  1527  01F0  29F2               	goto	u731
  1528  01F1  29F3               	goto	u730
  1529  01F2                     u731:
  1530  01F2  29FC               	goto	l1293
  1531  01F3                     u730:
  1532  01F3                     l1289:
  1533  01F3  3000               	movlw	0
  1534  01F4  00B0               	movwf	?___fltol+3
  1535  01F5  3000               	movlw	0
  1536  01F6  00AF               	movwf	?___fltol+2
  1537  01F7  3000               	movlw	0
  1538  01F8  00AE               	movwf	?___fltol+1
  1539  01F9  3000               	movlw	0
  1540  01FA  00AD               	movwf	?___fltol
  1541  01FB  2A61               	goto	l485
  1542  01FC                     l1293:
  1543  01FC  082D               	movf	___fltol@f1,w
  1544  01FD  00B1               	movwf	??___fltol
  1545  01FE  082E               	movf	___fltol@f1+1,w
  1546  01FF  00B2               	movwf	??___fltol+1
  1547  0200  082F               	movf	___fltol@f1+2,w
  1548  0201  00B3               	movwf	??___fltol+2
  1549  0202  0830               	movf	___fltol@f1+3,w
  1550  0203  00B4               	movwf	??___fltol+3
  1551  0204  301F               	movlw	31
  1552  0205                     u745:
  1553  0205  1003               	clrc
  1554  0206  0CB4               	rrf	??___fltol+3,f
  1555  0207  0CB3               	rrf	??___fltol+2,f
  1556  0208  0CB2               	rrf	??___fltol+1,f
  1557  0209  0CB1               	rrf	??___fltol,f
  1558  020A                     u740:
  1559  020A  3EFF               	addlw	-1
  1560  020B  1D03               	skipz
  1561  020C  2A05               	goto	u745
  1562  020D  0831               	movf	??___fltol,w
  1563  020E  00B5               	movwf	??___fltol+4
  1564  020F  0835               	movf	??___fltol+4,w
  1565  0210  00B6               	movwf	___fltol@sign1
  1566  0211                     l1295:
  1567  0211  17AF               	bsf	___fltol@f1+2,7
  1568  0212                     l1297:
  1569  0212  30FF               	movlw	255
  1570  0213  05AD               	andwf	___fltol@f1,f
  1571  0214  30FF               	movlw	255
  1572  0215  05AE               	andwf	___fltol@f1+1,f
  1573  0216  30FF               	movlw	255
  1574  0217  05AF               	andwf	___fltol@f1+2,f
  1575  0218  3000               	movlw	0
  1576  0219  05B0               	andwf	___fltol@f1+3,f
  1577  021A                     l1299:
  1578  021A  3096               	movlw	150
  1579  021B  02B7               	subwf	___fltol@exp1,f
  1580  021C                     l1301:
  1581  021C  1FB7               	btfss	___fltol@exp1,7
  1582  021D  2A1F               	goto	u751
  1583  021E  2A20               	goto	u750
  1584  021F                     u751:
  1585  021F  2A3A               	goto	l1311
  1586  0220                     u750:
  1587  0220                     l1303:
  1588  0220  0837               	movf	___fltol@exp1,w
  1589  0221  3A80               	xorlw	128
  1590  0222  3E97               	addlw	151
  1591  0223  1803               	skipnc
  1592  0224  2A26               	goto	u761
  1593  0225  2A27               	goto	u760
  1594  0226                     u761:
  1595  0226  2A28               	goto	l1309
  1596  0227                     u760:
  1597  0227  29F3               	goto	l1289
  1598  0228                     l1309:
  1599  0228  3001               	movlw	1
  1600  0229                     u775:
  1601  0229  1003               	clrc
  1602  022A  0CB0               	rrf	___fltol@f1+3,f
  1603  022B  0CAF               	rrf	___fltol@f1+2,f
  1604  022C  0CAE               	rrf	___fltol@f1+1,f
  1605  022D  0CAD               	rrf	___fltol@f1,f
  1606  022E  3EFF               	addlw	-1
  1607  022F  1D03               	skipz
  1608  0230  2A29               	goto	u775
  1609  0231  3001               	movlw	1
  1610  0232  00B1               	movwf	??___fltol
  1611  0233  0831               	movf	??___fltol,w
  1612  0234  07B7               	addwf	___fltol@exp1,f
  1613  0235  1D03               	btfss	3,2
  1614  0236  2A38               	goto	u781
  1615  0237  2A39               	goto	u780
  1616  0238                     u781:
  1617  0238  2A28               	goto	l1309
  1618  0239                     u780:
  1619  0239  2A51               	goto	l1319
  1620  023A                     l1311:
  1621  023A  3020               	movlw	32
  1622  023B  0237               	subwf	___fltol@exp1,w
  1623  023C  1C03               	skipc
  1624  023D  2A3F               	goto	u791
  1625  023E  2A40               	goto	u790
  1626  023F                     u791:
  1627  023F  2A4C               	goto	l492
  1628  0240                     u790:
  1629  0240  29F3               	goto	l1289
  1630  0241                     l1317:
  1631  0241  3001               	movlw	1
  1632  0242  00B1               	movwf	??___fltol
  1633  0243                     u805:
  1634  0243  1003               	clrc
  1635  0244  0DAD               	rlf	___fltol@f1,f
  1636  0245  0DAE               	rlf	___fltol@f1+1,f
  1637  0246  0DAF               	rlf	___fltol@f1+2,f
  1638  0247  0DB0               	rlf	___fltol@f1+3,f
  1639  0248  0BB1               	decfsz	??___fltol,f
  1640  0249  2A43               	goto	u805
  1641  024A  3001               	movlw	1
  1642  024B  02B7               	subwf	___fltol@exp1,f
  1643  024C                     l492:
  1644  024C  0837               	movf	___fltol@exp1,w
  1645  024D  1D03               	btfss	3,2
  1646  024E  2A50               	goto	u811
  1647  024F  2A51               	goto	u810
  1648  0250                     u811:
  1649  0250  2A41               	goto	l1317
  1650  0251                     u810:
  1651  0251                     l1319:
  1652  0251  0836               	movf	___fltol@sign1,w
  1653  0252  1903               	btfsc	3,2
  1654  0253  2A55               	goto	u821
  1655  0254  2A56               	goto	u820
  1656  0255                     u821:
  1657  0255  2A61               	goto	l495
  1658  0256                     u820:
  1659  0256                     l1321:
  1660  0256  09AD               	comf	___fltol@f1,f
  1661  0257  09AE               	comf	___fltol@f1+1,f
  1662  0258  09AF               	comf	___fltol@f1+2,f
  1663  0259  09B0               	comf	___fltol@f1+3,f
  1664  025A  0AAD               	incf	___fltol@f1,f
  1665  025B  1903               	skipnz
  1666  025C  0AAE               	incf	___fltol@f1+1,f
  1667  025D  1903               	skipnz
  1668  025E  0AAF               	incf	___fltol@f1+2,f
  1669  025F  1903               	skipnz
  1670  0260  0AB0               	incf	___fltol@f1+3,f
  1671  0261                     l495:
  1672  0261                     l485:
  1673  0261  0008               	return
  1674  0262                     __end_of___fltol:
  1675                           
  1676                           	psect	text5
  1677  04FB                     __ptext5:	
  1678 ;; *************** function _UART_send_char *****************
  1679 ;; Defined at:
  1680 ;;		line 37 in file "USART.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;  bt              1    wreg     unsigned char 
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;  bt              1    3[COMMON] unsigned char 
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      void 
  1687 ;; Registers used:
  1688 ;;		wreg
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         0       0       0       0       0
  1695 ;;      Locals:         1       0       0       0       0
  1696 ;;      Temps:          0       0       0       0       0
  1697 ;;      Totals:         1       0       0       0       0
  1698 ;;Total ram usage:        1 bytes
  1699 ;; Hardware stack levels used:    1
  1700 ;; Hardware stack levels required when called:    2
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		_main
  1705 ;;		_UART_send_string
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _UART_send_char
  1711  04FB                     _UART_send_char:
  1712                           
  1713                           ;incstack = 0
  1714                           ; Regs used in _UART_send_char: [wreg]
  1715                           ;UART_send_char@bt stored from wreg
  1716  04FB  00F3               	movwf	UART_send_char@bt
  1717  04FC                     l1269:
  1718  04FC                     l197:	
  1719                           ;USART.c: 38:     while (!TXIF);
  1720                           
  1721  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1722  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1723  04FE  1E0C               	btfss	12,4	;volatile
  1724  04FF  2D01               	goto	u721
  1725  0500  2D02               	goto	u720
  1726  0501                     u721:
  1727  0501  2CFC               	goto	l197
  1728  0502                     u720:
  1729  0502                     l1271:
  1730                           
  1731                           ;USART.c: 39:     TXREG = bt;
  1732  0502  0873               	movf	UART_send_char@bt,w
  1733  0503  0099               	movwf	25	;volatile
  1734  0504                     l200:
  1735  0504  0008               	return
  1736  0505                     __end_of_UART_send_char:
  1737                           
  1738                           	psect	text6
  1739  0488                     __ptext6:	
  1740 ;; *************** function _UART_config *****************
  1741 ;; Defined at:
  1742 ;;		line 4 in file "USART.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0
  1759 ;;      Totals:         0       0       0       0       0
  1760 ;;Total ram usage:        0 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    2
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _UART_config
  1772  0488                     _UART_config:
  1773  0488                     l1259:	
  1774                           ;incstack = 0
  1775                           ; Regs used in _UART_config: [wreg+status,2]
  1776                           
  1777                           
  1778                           ;USART.c: 8:     TXSTAbits.TXEN = 1;
  1779  0488  1683               	bsf	3,5	;RP0=1, select bank1
  1780  0489  1303               	bcf	3,6	;RP1=0, select bank1
  1781  048A  1698               	bsf	24,5	;volatile
  1782                           
  1783                           ;USART.c: 9:     TXSTAbits.SYNC = 0;
  1784  048B  1218               	bcf	24,4	;volatile
  1785                           
  1786                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1787  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1788  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1789  048E  1798               	bsf	24,7	;volatile
  1790                           
  1791                           ;USART.c: 11:     TRISCbits.TRISC6 = 0;
  1792  048F  1683               	bsf	3,5	;RP0=1, select bank1
  1793  0490  1303               	bcf	3,6	;RP1=0, select bank1
  1794  0491  1307               	bcf	7,6	;volatile
  1795                           
  1796                           ;USART.c: 12:     TXSTAbits.TX9 = 0;
  1797  0492  1318               	bcf	24,6	;volatile
  1798                           
  1799                           ;USART.c: 13:     PIE1bits.TXIE = 0;
  1800  0493  120C               	bcf	12,4	;volatile
  1801                           
  1802                           ;USART.c: 18:     RCSTAbits.CREN = 1;
  1803  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0496  1618               	bsf	24,4	;volatile
  1806                           
  1807                           ;USART.c: 19:     PIE1bits.RCIE = 1;
  1808  0497  1683               	bsf	3,5	;RP0=1, select bank1
  1809  0498  1303               	bcf	3,6	;RP1=0, select bank1
  1810  0499  168C               	bsf	12,5	;volatile
  1811                           
  1812                           ;USART.c: 20:     RCSTAbits.RX9 = 0;
  1813  049A  1283               	bcf	3,5	;RP0=0, select bank0
  1814  049B  1303               	bcf	3,6	;RP1=0, select bank0
  1815  049C  1318               	bcf	24,6	;volatile
  1816                           
  1817                           ;USART.c: 21:     TRISCbits.TRISC7 = 1;
  1818  049D  1683               	bsf	3,5	;RP0=1, select bank1
  1819  049E  1303               	bcf	3,6	;RP1=0, select bank1
  1820  049F  1787               	bsf	7,7	;volatile
  1821  04A0                     l1261:
  1822                           
  1823                           ;USART.c: 26:     SPBRG = 51;
  1824  04A0  3033               	movlw	51
  1825  04A1  0099               	movwf	25	;volatile
  1826  04A2                     l1263:
  1827                           
  1828                           ;USART.c: 27:     SPBRGH = 0;
  1829  04A2  019A               	clrf	26	;volatile
  1830  04A3                     l1265:
  1831                           
  1832                           ;USART.c: 31:     TXSTAbits.BRGH = 1;
  1833  04A3  1518               	bsf	24,2	;volatile
  1834  04A4                     l1267:
  1835                           
  1836                           ;USART.c: 32:     BAUDCTLbits.BRG16 = 0;
  1837  04A4  1683               	bsf	3,5	;RP0=1, select bank3
  1838  04A5  1703               	bsf	3,6	;RP1=1, select bank3
  1839  04A6  1187               	bcf	7,3	;volatile
  1840  04A7                     l194:
  1841  04A7  0008               	return
  1842  04A8                     __end_of_UART_config:
  1843                           
  1844                           	psect	text7
  1845  02CA                     __ptext7:	
  1846 ;; *************** function _MPU6050_init *****************
  1847 ;; Defined at:
  1848 ;;		line 78 in file "MPU6050.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;		None
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;		None
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0, pclath, cstack
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         0       0       0       0       0
  1863 ;;      Locals:         0       0       0       0       0
  1864 ;;      Temps:          2       0       0       0       0
  1865 ;;      Totals:         2       0       0       0       0
  1866 ;;Total ram usage:        2 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; Hardware stack levels required when called:    5
  1869 ;; This function calls:
  1870 ;;		_MPU6050_write
  1871 ;; This function is called by:
  1872 ;;		_main
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function _MPU6050_init
  1878  02CA                     _MPU6050_init:
  1879  02CA                     l1249:	
  1880                           ;incstack = 0
  1881                           ; Regs used in _MPU6050_init: [wreg+status,2+status,0+pclath+cstack]
  1882                           
  1883                           
  1884                           ;MPU6050.c: 79:     MPU6050_write(0x6B, 0x80);
  1885  02CA  306B               	movlw	107
  1886  02CB  00F5               	movwf	MPU6050_write@add
  1887  02CC  3000               	movlw	0
  1888  02CD  00F6               	movwf	MPU6050_write@add+1
  1889  02CE  3080               	movlw	128
  1890  02CF  00F7               	movwf	MPU6050_write@data
  1891  02D0  3000               	movlw	0
  1892  02D1  00F8               	movwf	MPU6050_write@data+1
  1893  02D2  120A  118A  2462  120A  118A  	fcall	_MPU6050_write
  1894  02D7                     l1251:
  1895                           
  1896                           ;MPU6050.c: 80:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1897  02D7  3082               	movlw	130
  1898  02D8  00FA               	movwf	??_MPU6050_init+1
  1899  02D9  30DD               	movlw	221
  1900  02DA  00F9               	movwf	??_MPU6050_init
  1901  02DB                     u967:
  1902  02DB  0BF9               	decfsz	??_MPU6050_init,f
  1903  02DC  2ADB               	goto	u967
  1904  02DD  0BFA               	decfsz	??_MPU6050_init+1,f
  1905  02DE  2ADB               	goto	u967
  1906  02DF  2AE0               	nop2
  1907  02E0                     l1253:
  1908                           
  1909                           ;MPU6050.c: 81:     MPU6050_write(0x6B, 0x00);
  1910  02E0  306B               	movlw	107
  1911  02E1  00F5               	movwf	MPU6050_write@add
  1912  02E2  3000               	movlw	0
  1913  02E3  00F6               	movwf	MPU6050_write@add+1
  1914  02E4  3000               	movlw	0
  1915  02E5  00F7               	movwf	MPU6050_write@data
  1916  02E6  00F8               	movwf	MPU6050_write@data+1
  1917  02E7  120A  118A  2462  120A  118A  	fcall	_MPU6050_write
  1918                           
  1919                           ;MPU6050.c: 82:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1920  02EC  3082               	movlw	130
  1921  02ED  00FA               	movwf	??_MPU6050_init+1
  1922  02EE  30DD               	movlw	221
  1923  02EF  00F9               	movwf	??_MPU6050_init
  1924  02F0                     u977:
  1925  02F0  0BF9               	decfsz	??_MPU6050_init,f
  1926  02F1  2AF0               	goto	u977
  1927  02F2  0BFA               	decfsz	??_MPU6050_init+1,f
  1928  02F3  2AF0               	goto	u977
  1929  02F4  2AF5               	nop2
  1930  02F5                     l1255:
  1931                           
  1932                           ;MPU6050.c: 83:     MPU6050_write(0x1A, 0x01);
  1933  02F5  301A               	movlw	26
  1934  02F6  00F5               	movwf	MPU6050_write@add
  1935  02F7  3000               	movlw	0
  1936  02F8  00F6               	movwf	MPU6050_write@add+1
  1937  02F9  3001               	movlw	1
  1938  02FA  00F7               	movwf	MPU6050_write@data
  1939  02FB  3000               	movlw	0
  1940  02FC  00F8               	movwf	MPU6050_write@data+1
  1941  02FD  120A  118A  2462  120A  118A  	fcall	_MPU6050_write
  1942  0302                     l1257:
  1943                           
  1944                           ;MPU6050.c: 84:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1945  0302  300D               	movlw	13
  1946  0303  00FA               	movwf	??_MPU6050_init+1
  1947  0304  30FB               	movlw	251
  1948  0305  00F9               	movwf	??_MPU6050_init
  1949  0306                     u987:
  1950  0306  0BF9               	decfsz	??_MPU6050_init,f
  1951  0307  2B06               	goto	u987
  1952  0308  0BFA               	decfsz	??_MPU6050_init+1,f
  1953  0309  2B06               	goto	u987
  1954  030A  2B0B               	nop2
  1955                           
  1956                           ;MPU6050.c: 85:     MPU6050_write(0x1B, 0x00);
  1957  030B  301B               	movlw	27
  1958  030C  00F5               	movwf	MPU6050_write@add
  1959  030D  3000               	movlw	0
  1960  030E  00F6               	movwf	MPU6050_write@add+1
  1961  030F  3000               	movlw	0
  1962  0310  00F7               	movwf	MPU6050_write@data
  1963  0311  00F8               	movwf	MPU6050_write@data+1
  1964  0312  120A  118A  2462  120A  118A  	fcall	_MPU6050_write
  1965  0317                     l105:
  1966  0317  0008               	return
  1967  0318                     __end_of_MPU6050_init:
  1968                           
  1969                           	psect	text8
  1970  0462                     __ptext8:	
  1971 ;; *************** function _MPU6050_write *****************
  1972 ;; Defined at:
  1973 ;;		line 39 in file "MPU6050.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  add             2    5[COMMON] int 
  1976 ;;  data            2    7[COMMON] int 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;		None
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      void 
  1981 ;; Registers used:
  1982 ;;		wreg, status,2, status,0, pclath, cstack
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         4       0       0       0       0
  1989 ;;      Locals:         0       0       0       0       0
  1990 ;;      Temps:          0       0       0       0       0
  1991 ;;      Totals:         4       0       0       0       0
  1992 ;;Total ram usage:        4 bytes
  1993 ;; Hardware stack levels used:    1
  1994 ;; Hardware stack levels required when called:    4
  1995 ;; This function calls:
  1996 ;;		_I2C_Master_Start
  1997 ;;		_I2C_Master_Stop
  1998 ;;		_I2C_Master_Write
  1999 ;; This function is called by:
  2000 ;;		_MPU6050_init
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _MPU6050_write
  2006  0462                     _MPU6050_write:
  2007  0462                     l1179:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _MPU6050_write: [wreg+status,2+status,0+pclath+cstack]
  2010                           
  2011                           
  2012                           ;MPU6050.c: 46:     I2C_Master_Start();
  2013  0462  120A  118A  2518  120A  118A  	fcall	_I2C_Master_Start
  2014                           
  2015                           ;MPU6050.c: 47:     I2C_Master_Write(0xD0);
  2016  0467  30D0               	movlw	208
  2017  0468  00F3               	movwf	I2C_Master_Write@d
  2018  0469  3000               	movlw	0
  2019  046A  00F4               	movwf	I2C_Master_Write@d+1
  2020  046B  120A  118A  2505  120A  118A  	fcall	_I2C_Master_Write
  2021                           
  2022                           ;MPU6050.c: 48:     I2C_Master_Write(add);
  2023  0470  0876               	movf	MPU6050_write@add+1,w
  2024  0471  00F4               	movwf	I2C_Master_Write@d+1
  2025  0472  0875               	movf	MPU6050_write@add,w
  2026  0473  00F3               	movwf	I2C_Master_Write@d
  2027  0474  120A  118A  2505  120A  118A  	fcall	_I2C_Master_Write
  2028                           
  2029                           ;MPU6050.c: 49:     I2C_Master_Write(data);
  2030  0479  0878               	movf	MPU6050_write@data+1,w
  2031  047A  00F4               	movwf	I2C_Master_Write@d+1
  2032  047B  0877               	movf	MPU6050_write@data,w
  2033  047C  00F3               	movwf	I2C_Master_Write@d
  2034  047D  120A  118A  2505  120A  118A  	fcall	_I2C_Master_Write
  2035                           
  2036                           ;MPU6050.c: 50:     I2C_Master_Stop();
  2037  0482  120A  118A  250F  120A  118A  	fcall	_I2C_Master_Stop
  2038  0487                     l99:
  2039  0487  0008               	return
  2040  0488                     __end_of_MPU6050_write:
  2041                           
  2042                           	psect	text9
  2043  03C6                     __ptext9:	
  2044 ;; *************** function _MPU6050_get_Az *****************
  2045 ;; Defined at:
  2046 ;;		line 117 in file "MPU6050.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  A_data_z        2   11[BANK0 ] char [2]
  2051 ;;  accel_value_    2    0        int 
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  4    6[BANK0 ] float 
  2054 ;; Registers used:
  2055 ;;		wreg, status,2, status,0, pclath, cstack
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2061 ;;      Params:         0       4       0       0       0
  2062 ;;      Locals:         0       2       0       0       0
  2063 ;;      Temps:          0       1       0       0       0
  2064 ;;      Totals:         0       7       0       0       0
  2065 ;;Total ram usage:        7 bytes
  2066 ;; Hardware stack levels used:    1
  2067 ;; Hardware stack levels required when called:    5
  2068 ;; This function calls:
  2069 ;;		_MPU6050_read
  2070 ;;		___xxtofl
  2071 ;; This function is called by:
  2072 ;;		_main
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function _MPU6050_get_Az
  2078  03C6                     _MPU6050_get_Az:
  2079  03C6                     l1283:	
  2080                           ;incstack = 0
  2081                           ; Regs used in _MPU6050_get_Az: [wreg+status,2+status,0+pclath+cstack]
  2082                           
  2083                           
  2084                           ;MPU6050.c: 118: int8_t A_data_z[2];;MPU6050.c: 119: int16_t accel_value_z;;MPU6050.c: 1
      +                          20: A_data_z[0] = MPU6050_read(0x3F);
  2085  03C6  303F               	movlw	63
  2086  03C7  00F9               	movwf	MPU6050_read@add
  2087  03C8  3000               	movlw	0
  2088  03C9  00FA               	movwf	MPU6050_read@add+1
